id,name,pre_c_pop,lang_grp,size,own_name,lang,pop_1910,state,name_mean,confd_res,lat,long,lat1,long1
0,Molala,500,Shapwailutan,2,Lti-u and La'tiwe,Waiilatpuan,30,Oregon,Name derived from a creek in the Willamette Valley,Confederated Tribes of the Grand Ronde,44.9447288600,-122.0107700000,44.9447289,-122.0107700
1,Warm Springs Indians,,Shapwailutan,4,Tenino and Meli'-lema,Shahaptian Tenino Dialect,,Oregon,Unknown,Confederated Tribes of Warm Springs,44.3334596900,-121.1333410000,44.3334597,-121.1333410
2,Kalapuya,3000,Kalapuyan,2,Kalapuya,,5,Oregon,Unknown,Confederated Tribes of the Grand Ronde,43.9384451400,-122.5866570000,43.9384451,-122.5866570
3,Cayuse,500,Shapwailutan,1,Wailetpu,Cayuse Dialect,300,Oregon,Unknown,Confederated Tribes of the Umatilla Indian Reservation,45.6572601200,-118.7926950000,45.6572601,-118.7926950
4,Umatilla,,Shapwailutan,3,Immatullum,Umatilla Shahaptian Dialect,270,Oregon,"""Water over gravel camp"" (Immatullum)",Confederated Tribes of the Umatilla Indian Reservation,45.2157732700,-119.2046090000,45.2157733,-119.2046090
5,Northern Paiute,7500,Uto-Aztecan,5,Numa,Northern Paiute,3040,Oregon,"Uncertain, probably ""water Ute"" or ""true Ute""",Burns Paiute Reservation,43.2512624100,-118.1948920000,43.2512624,-118.1948920
6,Nez Perc,4000,Shapwailutan,4,"Kamu'inu, Nimipu, and Tstpeli",Nez Perce Shahaptian Dialect,1300,,"""Pierced noses"" (Nez Perc), ""The people"" (Nimipu)",Confederated Tribes Of The Colville Reservation,45.6964643600,-116.5334950000,45.6964644,-116.5334950
7,Bannock,1000,Uto-Aztecan,2,Banakwut,Shoshoni-Bannock Dialect,400,Idaho,Unknown,Shoshone-Bannock Tribes of the Fort Hall Reservation,44.5711347500,-112.0762670000,44.5711348,-112.0762670
8,Shoshoni (Including Northern and Western),4500,Uto-Aztecan,5,"Nimi, Tukaduka, Pohogue, Kohogue, and Agaiduka",Shoshoni-Comanche Dialect,3800,Idaho,"""Person/people"" (Nimi), possibly ""high-growing grass"", ""valley dwellers"", or ""walkers"" (Shoshoni)",Shoshone-Bannock Tribes of the Fort Hall Reservation,42.4901234600,-112.4263550000,42.4901235,-112.4263550
9,Flatheads,,Salishan,4,Salish,Salish Dialect,500,Montana,"Probably a place name, the last syllable ""-ish"" signifies ""people.""",Confederated Salish and Kootenai Tribes of the Flathead Reservation,46.1799145000,-112.9652400000,46.1799145,-112.9652400
10,Pend d'Oreilles or Kalispel,1200,Salishan,4,Q'lispe,Kalispel Salish Dialect,550,Idaho,"""Camas"" (Kalispell), ""ear rings"" (Pend d'Oreilles)",Confederated Salish and Kootenai Tribes of the Flathead Reservation,48.1263634200,-116.1751240000,48.1263634,-116.1751240
11,Sanpoil,1600,Salishan,3,Nesilextcl'n,Okanagon Dialect,250,Washington,"Probably ""Salish speaking""",Confederated Tribes Of The Colville Reservation,48.0701482900,-119.0224200000,48.0701483,-119.0224200
12,Palouse or Palus,5400,Shapwailutan,3,Nahaum,Shahaptian Dialect,80,Washington,Unknown,Confederated Tribes Of The Colville Reservation,46.7519034600,-118.3084880000,46.7519035,-118.3084880
13,Wanapam,1800,Shapwailutan,2,Wanapam,Shahaptian Dialect,,Washington,"""River people""",Confederated Tribes and Bands of the Yakama Nation,47.0554651700,-119.0617710000,47.0554652,-119.0617710
14,Sinkiuse-Columbia,800,Salishan,3,.tskowa'xtsEnux and skowa'xtsEnEx,,50,Washington,"""Main valley""",Confederated Tribes Of The Colville Reservation,46.9711424700,-119.8572150000,46.9711425,-119.8572150
15,Klickitat,600,Shapwailutan,2,Qw'lh-hwai-pm,Shahaptian Dialect,400,Washington,"""Beyond"" (Klickitat, from Chinook language), ""Prairie people"" (Qw'lh-hwai-pm)",Confederated Tribes of the Grand Ronde,45.8918119500,-120.4587170000,45.8918120,-120.4587170
16,Yakama or Yakima,3000,Shapwailutan,2,Waptailnsim and Pa`kiut`lema,Yakama Shahaptian Dialect,1300,Washington,"""People of the narrow river"" (Waptailnsim), ""people of the gap"" (Pa`kiut`lema)",Confederated Tribes and Bands of the Yakama Nation,46.2628318100,-120.3687730000,46.2628318,-120.3687730
17,Nicola or Stuwihamuk,,Athapascan,2,Scw'exmx,Unknown,,BritishColumbia,"""People of the Creeks""",Nicola Tribal Association,49.5324444000,-120.3877450000,49.5324444,-120.3877450
18,Stalo,7100,Salishan,2,Sto:lo,Halkomelem,1500,BritishColumbia,Unknown,St:lo Nation,49.1979643700,-122.1332250000,49.1979644,-122.1332250
19,Semiahmoo,,Salishan,1,Semiahmoo,,,Washington,Unknown,Semiahmoo First Nation,48.9196994700,-122.6644580000,48.9196995,-122.6644580
20,Nooksack,,Salishan,2,Noxwsaaq,Nooksack-Squamish Dialect,90,Washington,"""Mountain men"" (Nooksack), ""always bracken fern roots"" (Noxwsaaq)",Nooksack Indian Reservation,48.7974315600,-121.9870660000,48.7974316,-121.9870660
21,Samish,,Salishan,1,Samish,,,Washington,"""The giving people""",Samish Indian Nation,48.5079236300,-122.3594910000,48.5079236,-122.3594910
